Item Number,Quantity,Value,Description,Part Number,Part Reference,Manufacturer Name,Manufacturer Part Number,ID,SKU,ALT_MPN,ALT_MFR
1,1,Antenna,,,A1,,,243,,,
2,1,100 nF,,,C2,YAGEO Corp.,CC0603MRX7R8BB104,130,CC0603MRX7R8BB104-2039279279,,
3,1,100 nF,,,C3,YAGEO Corp.,CC0603MRX7R8BB104,115,CC0603MRX7R8BB104-2039279279,,
4,1,10 uF,,,C4,YAGEO Corp.,CC0603MRX5R6BB106,112,CC0603MRX5R6BB106-1824515384,,
5,1,100 nF,,,C5,YAGEO Corp.,CC0603MRX7R8BB104,109,CC0603MRX7R8BB104-2039279279,,
6,1,10 uF,,,C6,YAGEO Corp.,CC0603MRX5R6BB106,193,CC0603MRX5R6BB106-1824515384,,
7,1,100 nF,,,C7,YAGEO Corp.,CC0603MRX7R8BB104,190,CC0603MRX7R8BB104-2039279279,,
8,1,100 nF,,,C8,YAGEO Corp.,CC0603MRX7R8BB104,184,CC0603MRX7R8BB104-2039279279,,
9,1,1 uF,,,C10,YAGEO Corp.,CC0603KRX7R6BB105,196,CC0603KRX7R6BB105-2039278970,,
10,1,12 pF,,,C11,YAGEO Corp.,AC0603JRNPO9BN120,199,AC0603JRNPO9BN120-145001409996,,
11,1,12 pF,,,C12,KEMET Corporation,C0603C120K5RAC7867,121,C0603C120K5RAC7867-912380689,,
12,1,100 nF,,,C13,YAGEO Corp.,CC0603MRX7R8BB104,124,CC0603MRX7R8BB104-2039279279,,
13,1,12 pF,,,C14,YAGEO Corp.,AC0603JRNPO9BN120,216,AC0603JRNPO9BN120-145001409996,,
14,1,1.2 pF,,,C15,YAGEO Corp.,AC0603CRNPO9BN1R2,219,AC0603CRNPO9BN1R2-145001409987,,
15,1,1.2 pF,,,C16,YAGEO Corp.,AC0603CRNPO9BN1R2,213,AC0603CRNPO9BN1R2-145001409987,,
16,1,470 uF,"Surface Mount, Aluminum Electrolytic",,C17,KEMET Corporation,EEV477M010A9MAA,318,EEV477M010A9MAA-1257574448,,
17,1,1 uF,Cap Ceramic 1uF 10V X7R 10% Pad SMD 0603 125C T/R,,C18,YAGEO Corp.,CC0603KRX7R6BB105,292,CC0603KRX7R6BB105-2039278970,,
18,1,4.7 uF,,,C19,YAGEO Corp.,CC0603MRX7R5BB475,321,CC0603MRX7R5BB475-7230193480,,
19,1,10 uF,,,C20,YAGEO Corp.,CC0603MRX5R6BB106,315,CC0603MRX5R6BB106-1824515384,,
20,1,4.7 uF,,,C21,YAGEO Corp.,CC0603MRX7R5BB475,353,CC0603MRX7R5BB475-7230193480,,
21,1,FTSH-105-01-F-DV,,,CON1,"Samtec, Inc",FTSH-105-01-F-DV,248,FTSH-105-01-F-DV-2091833722,,
22,1,SS14,"MULTICOMP - SS14 - Schottky Rectifier, 40 V, 1 A, Single, DO-214AC (SMA), 2 Pins, 750 mV",,D1,Taiwan Semiconductor,SS14,289,SS14-1029995255,,
23,1,M7,Standard recovery rectifier diode,,D2,DIOTEC SEMICONDUCTOR AG,M7,380,M7-1265098379,,
24,1,CONN_03P_00C_1,"PCB terminal block, nominal current: 6 A, rated voltage (III/2): 160 V, nominal cross section: 0.5 mm, number of potentials: 3, Number of rows: 1, Number of positions per row: 3, product range: MPT 0,5, pitch: 2.54 mm, connection method: Screw connection",1725669,J1,Phoenix Contact,1725669,174,,,
25,1,Solar Panel,"PCB terminal block, nominal current: 13.5 A, nom. voltage: 400 V, pitch: 5.08 mm, number of positions: 2, connection method: Screw connection with tension sleeve, mounting: Wave soldering, conductor/PCB connection direction: 0 , color: green",,J2,PHOENIX CONTACT GMBH & CO KG,1729128,356,1729128-1453667844,,
26,1,1054550101,"Universal Serial Bus (USB) Shielded I/O Receptacle, Type C, Right-Angle,  Mid-Mount, Surface Mount, Gold (Au) Flash over 0.75m Palladium Nickel Plating, 0.70mm Solder Tab, Paper Reel",1054550101,J3,Molex,1054550101,555,,,
27,1,Battery,CONNECTOR; MALE; THROUGH HOLE; 2.0MM PITCH; DISCONNECTABLE CRIMP STYLE CONNECTOR; SIDE ENTRY TYPE; RIGHT ANGLE; 2PINS,,J4,"J.S.T. Mfg. Co.,Ltd.",S2B-PH-K-S(LF)(SN),283,S2B-PH-K-SLFSN-1862297719,,
28,1,1729128,"MKDSN 1,5/ 2-5,08 - Printed circuit board terminal, nominal current: 17.5 A, rated voltage (III/2): 400 V, nominal cross section: 1.5 mm<sup>2</sup>, number of potentials: 2, number of rows: 1, number of positions per row: 2, product range: MKDSN 1,5, pitch: 5.08 mm, connection method: Screw connection with tension sleeve, screw head form: L Slotted, mounting: Wave soldering, conductor/PCB connection direction: 0 , color: green, Pin layout: Linear pinning, Solder pin [P]: 3.5 mm, number of solder pins per",,J5,PHOENIX CONTACT GMBH & CO KG,1729128,399,1729128-1453667844,,
29,1,1.5 uH,,BLM18HE152SN1D,L1,Murata,BLM18HE152SN1D,178,,,
30,1,10 uH,,,L2,"Vishay Intertechnology, Inc.",IFSC1515AHER100M01,187,IFSC1515AHER100M01-1240300364,,
